name,url
Farina by Anardana,https://swiggy.com/restaurants/farina-by-anardana-south-campus-delhi-512873
Street Food Karvaan,https://swiggy.com/restaurants/street-food-karvaan-preet-vihar-khureji-khas-preet-vihar-delhi-523196
Momo Maker,https://swiggy.com/restaurants/momo-maker-central-market-lajpat-nagar-delhi-340739
Sushito by Terra Food Co,https://swiggy.com/restaurants/sushito-by-terra-food-co-lajpat-nagar-delhi-484534
Too mikkii tapas,https://swiggy.com/restaurants/too-mikkii-tapas-khan-market-south-campus-delhi-465625
Moets Kulfi,https://swiggy.com/restaurants/moets-kulfi-market-defence-colony-delhi-29751
Behrouz Biryani - Royal & Safe,https://swiggy.com/restaurants/behrouz-biryani-royal-and-safe-near-metro-station-shakarpur-khas-delhi-15671
Ping's Cafe Orient,https://swiggy.com/restaurants/pings-cafe-orient-market-lodhi-colony-delhi-27036
Fat Lulu's Cafe & Bar,https://swiggy.com/restaurants/fat-lulus-cafe-and-bar-khan-market-delhi-369713
Saini Juice,https://swiggy.com/restaurants/saini-juice-near-radhe-krishna-mandir-gautam-nagar-delhi-52275
GANNU'S SHAKES AND SNACKS,https://swiggy.com/restaurants/gannus-shakes-and-snacks-laxmi-nagar-shahdara-delhi-304096
Too mikkii tapas now baking,https://swiggy.com/restaurants/too-mikkii-tapas-now-baking-south-extension-delhi-463781
PUNIKAR'S Mumbai Street Food,https://swiggy.com/restaurants/punikars-mumbai-street-food-pandav-nagar-mayur-vihar-delhi-154659
The Old Delhi,https://swiggy.com/restaurants/the-old-delhi-lajpat-nagar-defence-colony-delhi-569524
Zoet Ice Cream and Desserts,https://swiggy.com/restaurants/zoet-ice-cream-and-desserts-maharani-bagh-defence-colony-delhi-83680
AKU'S - The Brrgrr Co.,https://swiggy.com/restaurants/akus-the-brrgrr-co-south-extension-delhi-435537
SANADIGE,https://swiggy.com/restaurants/sanadige-chanakyapuri-delhi-257021
Azam's Mughlai,https://swiggy.com/restaurants/azams-mughlai-khan-market-delhi-delhi-8448
Salad Days,https://swiggy.com/restaurants/salad-days-gole-market-delhi-526516
Caffe Tonino,https://swiggy.com/restaurants/caffe-tonino-pvr-plaza-connaught-place-delhi-14607
Third Wave Coffee Roasters,https://swiggy.com/restaurants/third-wave-coffee-roasters-connaught-place-delhi-554643
Havmor Havfunn ice cream,https://swiggy.com/restaurants/havmor-havfunn-ice-cream-m-block-cp-delhi-400890
Natural Ice Cream,https://swiggy.com/restaurants/natural-ice-cream-l-block-outer-circle-connaught-place-delhi-27797
Bhalla 16,https://swiggy.com/restaurants/bhalla-16-lajpat-nagar-delhi-438118
Naga Pantry,https://swiggy.com/restaurants/naga-pantry-hauz-khas-delhi-527311
Downtown Delhi,https://swiggy.com/restaurants/downtown-delhi-laxmi-nagar-delhi-572530
Fabcafe By Fabindia,https://swiggy.com/restaurants/fabcafe-by-fabindia-lajpat-nagar-delhi-111547
Theos - Patisserie,https://swiggy.com/restaurants/theos-patisserie-south-campus-rama-krishna-puram-delhi-32092
Papacream,https://swiggy.com/restaurants/papacream-south-extension-delhi-458342
PAL CORNER,https://swiggy.com/restaurants/pal-corner-south-campus-delhi-559438
Chimney Sizzler,https://swiggy.com/restaurants/chimney-sizzler-chankyapuri-chanakyapuri-delhi-12027
Large Pot,https://swiggy.com/restaurants/large-pot-laxmi-nagar-delhi-515990
BEING HUNGRY,https://swiggy.com/restaurants/being-hungry-shakarpur-laxmi-nagar-delhi-451945
Dashi - Dimsum & Sushi Bar,https://swiggy.com/restaurants/dashi-dimsum-and-sushi-bar-karol-bagh-delhi-422811
NIC Natural Ice Creams,https://swiggy.com/restaurants/nic-natural-ice-creams-bagh-karol-bagh-delhi-169835
Cinnabon & Auntie Anne's,https://swiggy.com/restaurants/cinnabon-and-auntie-annes-shivaji-stadium-metro-connaught-place-delhi-126906
Theobroma,https://swiggy.com/restaurants/theobroma-connaught-place-delhi-58217
CHINKY'S MOMOS-SHANGHAI FOODS,https://swiggy.com/restaurants/chinkys-momos-shanghai-foods-connaught-place-delhi-344083
Kwality Walls Frozen Dessert and Ice Cream Shop,https://swiggy.com/restaurants/kwality-walls-frozen-dessert-and-ice-cream-shop-karol-bagh-connaught-place-delhi-143144
Hotel Saravana Bhavan,https://swiggy.com/restaurants/hotel-saravana-bhavan-janpath-market-connaught-place-delhi-8549
McDonald's,https://swiggy.com/restaurants/mcdonalds-cp-n-10-connaught-place-delhi-242282
Anardana Kitchen,https://swiggy.com/restaurants/anardana-kitchen-r-k-puram-sangam-delhi-417434
Indian Shake House,https://swiggy.com/restaurants/indian-shake-house-lajpat-nagar-delhi-384551
Dahi Ke Sholay (INA),https://swiggy.com/restaurants/dahi-ke-sholay-ina-south-extension-delhi-387314
Saladspoint,https://swiggy.com/restaurants/saladspoint-lajpat-nagar-delhi-402311
Bihar Central,https://swiggy.com/restaurants/bihar-central-lajpat-nagar-delhi-447341
Ramesh Namkeen Bhandar,https://swiggy.com/restaurants/ramesh-namkeen-bhandar-patel-nagar-kirti-nagar-delhi-117317
For God's Cake,https://swiggy.com/restaurants/for-gods-cake-mayur-vihar-delhi-569839
Moets OH BAO,https://swiggy.com/restaurants/moets-oh-bao-defence-colony-delhi-6086
Miso - The Asian Kitchen,https://swiggy.com/restaurants/miso-the-asian-kitchen-laxmi-nagar-delhi-497901
The waffle co.,https://swiggy.com/restaurants/the-waffle-co-laxmi-nagar-shakarpur-khas-delhi-261514
Slay Coffee,https://swiggy.com/restaurants/slay-coffee-near-metro-station-shakarpur-khas-delhi-207708
Mamagoto,https://swiggy.com/restaurants/mamagoto-khan-market-rabindra-nagar-delhi-15187
Bhaja Govindam,https://swiggy.com/restaurants/bhaja-govindam-daryaganj-connought-place-delhi-61236
Cheesecake & co.,https://swiggy.com/restaurants/cheesecake-and-co-laxmi-nagar-connaught-place-delhi-467130
FaYian,https://swiggy.com/restaurants/fayian-connaught-place-delhi-8556
Dhaba Food,https://swiggy.com/restaurants/dhaba-food-connaught-place-barakhamba-delhi-53436
Chili's American Grill & Bar,https://swiggy.com/restaurants/chilis-american-grill-and-bar-connaught-place-delhi-31716
Louis Burger,https://swiggy.com/restaurants/louis-burger-connaught-place-delhi-467579
Bistro 57,https://swiggy.com/restaurants/bistro-57-connaught-place-delhi-71429
High on desserts,https://swiggy.com/restaurants/high-on-desserts-connaught-place-delhi-463875
Barista,https://swiggy.com/restaurants/barista-regal-cinema-building-connaught-place-delhi-21301
Daryaganj - By the inventors of Butter Chicken and Dal Makhani,https://swiggy.com/restaurants/daryaganj-by-the-inventors-of-butter-chicken-and-dal-makhani-connaught-place-delhi-337468
Dunkin',https://swiggy.com/restaurants/dunkin-k-g-marg-barakhamba-delhi-19989
Big Wong,https://swiggy.com/restaurants/big-wong-paschim-vihar-kirti-nagar-delhi-340558
CHAWLA'S JUNCTION,https://swiggy.com/restaurants/chawlas-junction-laxmi-nagar-krishna-nagar-delhi-320223
SHAKE SAHAB,https://swiggy.com/restaurants/shake-sahab-laxmi-nagar-shahdara-delhi-350959
Indian Culinaire ,https://swiggy.com/restaurants/indian-culinaire-bhikaji-cama-place-rama-krishna-puram-delhi-334609
SARDAR-JI-BAKHSH COFFEE & CO,https://swiggy.com/restaurants/sardar-ji-bakhsh-coffee-and-co-lajpat-nagar-delhi-351721
The Dap's Kitchen,https://swiggy.com/restaurants/the-daps-kitchen-safdarjung-enclave-delhi-366847
Goli Vada Pav No .1,https://swiggy.com/restaurants/goli-vada-pav-no-1-baldev-park-laxmi-nagar-delhi-386538
Dum Biryani By Kilos,https://swiggy.com/restaurants/dum-biryani-by-kilos-laxmi-nagar-delhi-482297
Vicky marinated momos,https://swiggy.com/restaurants/vicky-marinated-momos-hauz-khas-lajpat-nagar-delhi-123414
Zaika Muradabadi Chicken Restaurant,https://swiggy.com/restaurants/zaika-muradabadi-chicken-restaurant-lajpat-nagar-delhi-550950
Singh Special Kitchen,https://swiggy.com/restaurants/singh-special-kitchen-lajpat-nagar-delhi-542580
Karnataka Food Centre,https://swiggy.com/restaurants/karnataka-food-centre-r-k-puram-delhi-22710
The Pasta Project,https://swiggy.com/restaurants/the-pasta-project-lajpat-nagar-delhi-403821
Afghan Darbar Restaurant,https://swiggy.com/restaurants/afghan-darbar-restaurant-lajpat-nagar-delhi-536748
Baba's,https://swiggy.com/restaurants/babas-greater-kailash-2-lajpat-nagar-delhi-414526
Oriental Mom,https://swiggy.com/restaurants/oriental-mom-mayur-vihar-patparganj-delhi-213459
Spicy Centre,https://swiggy.com/restaurants/spicy-centre-mayur-vihar-vinod-nagar-north-delhi-255851
The Burger Project by Terra Food Co,https://swiggy.com/restaurants/the-burger-project-by-terra-food-co-lajpat-nagar-delhi-482965
Caterspoint,https://swiggy.com/restaurants/caterspoint-lajpat-nagar-delhi-402310
Pick up meals by Terra Food Co,https://swiggy.com/restaurants/pick-up-meals-by-terra-food-co-lajpat-nagar-delhi-482201
Moolchand Paratha (Moolchand Metro),https://swiggy.com/restaurants/moolchand-paratha-moolchand-metro-moolchand-meetro-station-lajpat-nagar-delhi-15449
Turk Tarzi,https://swiggy.com/restaurants/turk-tarzi-lajpat-nagar-delhi-454292
Fat Wrap Fat Roll,https://swiggy.com/restaurants/fat-wrap-fat-roll-lajpat-nagar-delhi-441826
The Salt Cafe Kitchen & Bar,https://swiggy.com/restaurants/the-salt-cafe-kitchen-and-bar-preet-vihar-nirman-vihar-delhi-16443
Greenit,https://swiggy.com/restaurants/greenit-south-extension-delhi-532321
Concept,https://swiggy.com/restaurants/concept-lajpat-nagar-delhi-156772
BAWARCHI,https://swiggy.com/restaurants/bawarchi-chanakya-puri-delhi-36923
Onlinecake.in,https://swiggy.com/restaurants/onlinecake-in-laxmi-nagar-delhi-438728
Chanakya Bar Be Que,https://swiggy.com/restaurants/chanakya-bar-be-que-south-campus-chanakyapuri-delhi-346200
Hishi Cafe,https://swiggy.com/restaurants/hishi-cafe-jangpura-delhi-54527
Sushiya,https://swiggy.com/restaurants/sushiya-laxmi-nagar-delhi-34882
The cakewell Bakery,https://swiggy.com/restaurants/the-cakewell-bakery-pillar-57-laxmi-nagar-delhi-44055
The Good Bowl,https://swiggy.com/restaurants/the-good-bowl-laxmi-nagar-shakarpur-khas-delhi-157799
Firangi Bake,https://swiggy.com/restaurants/firangi-bake-laxmi-nagar-shakarpur-shakarpur-khas-delhi-29855
If Pizza,https://swiggy.com/restaurants/if-pizza-ganesh-nagar-pandav-nagar-delhi-140916
Side Wok,https://swiggy.com/restaurants/side-wok-khan-market-lodhi-colony-delhi-87045
Carnatic Cafe,https://swiggy.com/restaurants/carnatic-cafe-khan-market-lodhi-colony-delhi-291872
Keventers - Milkshakes and Desserts,https://swiggy.com/restaurants/keventers-milkshakes-and-desserts-east-patel-nagar-delhi-241468
Subking,https://swiggy.com/restaurants/subking-rajinder-nagar-old-rajinder-nagar-rajinder-nagar-delhi-201862
Blue Tokai Coffee Roasters,https://swiggy.com/restaurants/blue-tokai-coffee-roasters-khan-market-delhi-342669
Choko La,https://swiggy.com/restaurants/choko-la-khan-market-rabindra-nagar-delhi-16253
Yum Yum Cha,https://swiggy.com/restaurants/yum-yum-cha-khan-market-rabindra-nagar-delhi-288788
L' Opera,https://swiggy.com/restaurants/l-opera-khan-market-delhi-395476
La Vie Pizzeria,https://swiggy.com/restaurants/la-vie-pizzeria-khan-market-delhi-8447
Camdin Patisserie and Boulangerie,https://swiggy.com/restaurants/camdin-patisserie-and-boulangerie-rajinder-place-old-rajinder-nagar-rajinder-nagar-delhi-30075
Kings Kulfi,https://swiggy.com/restaurants/kings-kulfi-rajinder-nagar-delhi-55612
Mehtas (Old Delhi Original),https://swiggy.com/restaurants/mehtas-old-delhi-original-daryaganj-delhi-56166
Giani's,https://swiggy.com/restaurants/gianis-market-pandara-road-delhi-52745
BITTU KI BIRYANI,https://swiggy.com/restaurants/bittu-ki-biryani-karol-bagh-delhi-552273
Kaleva,https://swiggy.com/restaurants/kaleva-gole-market-connaught-place-delhi-delhi-44033
WAGH BAKRI TEA LOUNGE,https://swiggy.com/restaurants/wagh-bakri-tea-lounge-connaught-place-delhi-280583
Minar Restaurant,https://swiggy.com/restaurants/minar-restaurant-connaught-place-delhi-8907
Bijoli Grill,https://swiggy.com/restaurants/bijoli-grill-banga-bhawan-mandi-house-delhi-15692
Cream Stone Ice Cream,https://swiggy.com/restaurants/cream-stone-ice-cream-paschim-vihar-barakhamba-delhi-226473
Baskin Robbins,https://swiggy.com/restaurants/baskin-robbins-l-12-connaught-place-delhi-438612
Bangla Sweet House,https://swiggy.com/restaurants/bangla-sweet-house-gole-market-delhi-23260
Haldiram's,https://swiggy.com/restaurants/haldirams-connaught-place-delhi-367763
Ghee and Turmeric,https://swiggy.com/restaurants/ghee-and-turmeric-connaught-place-2-m-block-delhi-433575
Gulati (Pandara Road),https://swiggy.com/restaurants/gulati-pandara-road-khan-market-pandara-road-delhi-31754
Burger King,https://swiggy.com/restaurants/burger-king-inner-circle-connaught-place-delhi-8614
Khan Chacha,https://swiggy.com/restaurants/khan-chacha-cp-d-block-connaught-place-delhi-14951
Refections,https://swiggy.com/restaurants/refections-gautam-nagar-delhi-52383
Punjab Grill - Urban Punjabi Dhaba,https://swiggy.com/restaurants/punjab-grill-urban-punjabi-dhaba-bhikaji-cama-place-rama-krishna-puram-delhi-334235
Juicy Lucy Burgers,https://swiggy.com/restaurants/juicy-lucy-burgers-kirti-nagar-delhi-424197
Kulfi Bistro (Box Of Delights),https://swiggy.com/restaurants/kulfi-bistro-box-of-delights-lajpat-nagar-hauz-khas-delhi-470823
Flavours by ITC Hotels,https://swiggy.com/restaurants/flavours-by-itc-hotels-south-campus-chanakyapuri-delhi-284153
Cake Palace,https://swiggy.com/restaurants/cake-palace-south-extension-2-delhi-20496
Mazaar Restaurant,https://swiggy.com/restaurants/mazaar-restaurant-lajpat-nagar-delhi-534650
Bengal Sweet Corner,https://swiggy.com/restaurants/bengal-sweet-corner-safdarjung-enclave-delhi-17085
Rajinder Da Dhaba,https://swiggy.com/restaurants/rajinder-da-dhaba-hauz-khas-safdarjung-delhi-213451
Nagpal Di Hatti (Gandhi Nagar),https://swiggy.com/restaurants/nagpal-di-hatti-gandhi-nagar-geeta-colony-delhi-98352
Parantha On Call,https://swiggy.com/restaurants/parantha-on-call-laxmi-nagar-delhi-34206
Hong Kong Express,https://swiggy.com/restaurants/hong-kong-express-dda-market-lajpat-nagar-delhi-11803
The Spicy No.1,https://swiggy.com/restaurants/the-spicy-no-1-west-patel-nagar-delhi-526151
Khadak Singh Da Dhaba,https://swiggy.com/restaurants/khadak-singh-da-dhaba-south-extension-defence-colony-delhi-568534
Bombay Bhelpuri,https://swiggy.com/restaurants/bombay-bhelpuri-south-extension-south-extension-i-delhi-5671
GUPTA'S VEGETARIAN PARADISE,https://swiggy.com/restaurants/guptas-vegetarian-paradise-south-extension-delhi-387833
Relax Restaurant,https://swiggy.com/restaurants/relax-restaurant-market-lajpat-nagar-delhi-11814
AZUKI - Soulful Asian Experience,https://swiggy.com/restaurants/azuki-soulful-asian-experience-south-extension-delhi-433479
MoonMoon - Juicy Crustwiches,https://swiggy.com/restaurants/moonmoon-juicy-crustwiches-lajpat-nagar-delhi-371897
Badmash Biryani,https://swiggy.com/restaurants/badmash-biryani-south-extension-delhi-451888
Bengali Sweet Center,https://swiggy.com/restaurants/bengali-sweet-center-south-extension-south-extension-i-delhi-9412
ANNA DOSA SOUTH INDIAN,https://swiggy.com/restaurants/anna-dosa-south-indian-lajpat-nagar-delhi-321237
Shack Foods,https://swiggy.com/restaurants/shack-foods-kotla-mubarakpur-south-extension-i-delhi-24944
Rolls Mania,https://swiggy.com/restaurants/rolls-mania-laxmi-nagar-delhi-564923
Moets Curry Leaf,https://swiggy.com/restaurants/moets-curry-leaf-defence-colony-delhi-5999
Defence Bakery,https://swiggy.com/restaurants/defence-bakery-defence-colony-delhi-457482
Cocoberry,https://swiggy.com/restaurants/cocoberry-south-extension-delhi-414017
Matka Cha Do Rusk by Cha Pata Tea,https://swiggy.com/restaurants/matka-cha-do-rusk-by-cha-pata-tea-laxmi-nagar-delhi-510384
SRI BALAJI ANNA DOSA,https://swiggy.com/restaurants/sri-balaji-anna-dosa-lajpat-nagar-delhi-550955
Rollz Karvaan,https://swiggy.com/restaurants/rollz-karvaan-malviya-nagar-preet-vihar-delhi-526313
The Brooklyn Creamery - Healthy Ice Cream,https://swiggy.com/restaurants/the-brooklyn-creamery-healthy-ice-cream-laxmi-nagar-shakarpur-khas-delhi-367660
Urban Chinese Hub,https://swiggy.com/restaurants/urban-chinese-hub-laxmi-nagar-shakarpur-khas-delhi-358122
PRIYANSHI SOUTH INDIAN FAST FOODPOINT,https://swiggy.com/restaurants/priyanshi-south-indian-fast-foodpoint-laxmi-nagar-delhi-361928
MOMO MASTER,https://swiggy.com/restaurants/momo-master-laxmi-nagar-delhi-430911
Mad Over Donuts,https://swiggy.com/restaurants/mad-over-donuts-near-metro-station-laxmi-nagar-delhi-381401
Chidambaram's New Madras Hotel,https://swiggy.com/restaurants/chidambarams-new-madras-hotel-lodhi-colony-delhi-13386
Shri Ganesh Corner (Laxmi nagar),https://swiggy.com/restaurants/shri-ganesh-corner-laxmi-nagar-laxmi-nagar-shakarpur-khas-delhi-286267
Amour Bistro,https://swiggy.com/restaurants/amour-bistro-south-campus-chanakyapuri-delhi-344806
Jamun ,https://swiggy.com/restaurants/jamun-khan-market-lodhi-colony-delhi-295512
Fujiya,https://swiggy.com/restaurants/fujiya-malcha-marg-chanakyapuri-delhi-52518
Kamal's Traditional Sweets,https://swiggy.com/restaurants/kamals-traditional-sweets-sunder-nagar-lodi-colony-delhi-12744
Nufeast,https://swiggy.com/restaurants/nufeast-karol-bagh-rajinder-nagar-delhi-341588
Sly Granny,https://swiggy.com/restaurants/sly-granny-khan-market-rabindra-nagar-delhi-289128
Anjlika Pastry Shop,https://swiggy.com/restaurants/anjlika-pastry-shop-karol-bagh-delhi-60334
Burgrill - The Win Win Burger,https://swiggy.com/restaurants/burgrill-the-win-win-burger-shankar-road-rajinder-nagar-delhi-67382
Saleem Javed Rule The Rolls,https://swiggy.com/restaurants/saleem-javed-rule-the-rolls-khan-market-delhi-35877
Flavour Of Southvala Pvt Ltd,https://swiggy.com/restaurants/flavour-of-southvala-pvt-ltd-padam-singh-road-karol-bagh-delhi-177752
Grover Mithaivala (Rajinder Nagar),https://swiggy.com/restaurants/grover-mithaivala-rajinder-nagar-karol-bagh-delhi-391413
Great Indian Khichdi by EatFit,https://swiggy.com/restaurants/great-indian-khichdi-by-eatfit-chuna-mandi-paharganj-gole-market-delhi-258198
Annakoot by ISKCON Bangalore,https://swiggy.com/restaurants/annakoot-by-iskcon-bangalore-connaught-place-mandi-house-delhi-324401
Naivedyam,https://swiggy.com/restaurants/naivedyam-connaught-place-delhi-335116
Biryani Blues,https://swiggy.com/restaurants/biryani-blues-scindia-house-connaught-place-delhi-8620
Creme N Crisp,https://swiggy.com/restaurants/creme-n-crisp-gole-market-delhi-15607
Momos House,https://swiggy.com/restaurants/momos-house-gautam-nagar-delhi-58205
Vermaji Parathe Wale,https://swiggy.com/restaurants/vermaji-parathe-wale-gautam-nagar-yusuf-sarai-delhi-181735
Chinese Daily,https://swiggy.com/restaurants/chinese-daily-kirti-nagar-kirti-nagar-industrial-area-kirti-nagar-delhi-344023
OLD AL LAZEEZ,https://swiggy.com/restaurants/old-al-lazeez-lajpat-nagar-delhi-447923
Tikka Fatory,https://swiggy.com/restaurants/tikka-fatory-laxmi-nagar-delhi-502553
Super Snacks ,https://swiggy.com/restaurants/super-snacks-laxmi-nagar-ghondi-chowk-delhi-330179
XERO DEGREES,https://swiggy.com/restaurants/xero-degrees-south-campus-south-moti-bagh-delhi-312627
Rajshree Restaurant,https://swiggy.com/restaurants/rajshree-restaurant-laxmi-nagar-geeta-colony-delhi-311130
The Village cafe,https://swiggy.com/restaurants/the-village-cafe-chander-nagar-krishna-nagar-delhi-34941
TukTuk - Asian on Wheels,https://swiggy.com/restaurants/tuktuk-asian-on-wheels-south-extension-south-extension-ii-delhi-220238
Fitchef,https://swiggy.com/restaurants/fitchef-mangal-bazaar-updated-delhi-71430
Beliram Degchiwala (Lajpat Nagar),https://swiggy.com/restaurants/beliram-degchiwala-lajpat-nagar-2-lajpat-nagar-delhi-15329
Cafeteria & Co.,https://swiggy.com/restaurants/cafeteria-and-co-south-campus-south-moti-bagh-delhi-20631
Roll is Roll,https://swiggy.com/restaurants/roll-is-roll-nehru-nagar-lajpat-nagar-delhi-91992
Padam Chinese Corner,https://swiggy.com/restaurants/padam-chinese-corner-lajpat-nagar-delhi-111879
Gupta Ji Kachori Wale,https://swiggy.com/restaurants/gupta-ji-kachori-wale-lajpat-nagar-delhi-432945
Burger House,https://swiggy.com/restaurants/burger-house-laxmi-nagar-vinod-nagar-north-delhi-225696
Wicked Waffles,https://swiggy.com/restaurants/wicked-waffles-preet-vihar-delhi-49888
Gupta's Restaurant,https://swiggy.com/restaurants/guptas-restaurant-south-extension-2-south-extension-ii-delhi-52521
Pizza? Yes Please!,https://swiggy.com/restaurants/pizza-yes-please-lajpat-nagar-delhi-385287
Pasta Unplugged,https://swiggy.com/restaurants/pasta-unplugged-lajpat-nagar-delhi-403828
Chinese Hawker,https://swiggy.com/restaurants/chinese-hawker-mayur-vihar-patparganj-delhi-290202
Arabian Delites,https://swiggy.com/restaurants/arabian-delites-defence-colony-delhi-4705
BOX8 - Desi Meals,https://swiggy.com/restaurants/box8-desi-meals-laxmi-nagar-delhi-425373
Qureshi's Kabab Corner,https://swiggy.com/restaurants/qureshis-kabab-corner-defence-colony-lajpat-nagar-delhi-26779
NYC.PIE ,https://swiggy.com/restaurants/nyc-pie-new-lajpat-nagar-delhi-328586
Biryani Hazir ho,https://swiggy.com/restaurants/biryani-hazir-ho-south-extension-delhi-451885
Shivani Food House,https://swiggy.com/restaurants/shivani-food-house-kotla-mubarakpur-delhi-477069
NAGPAL HAVELI BLD,https://swiggy.com/restaurants/nagpal-haveli-bld-lajpat-nagar-delhi-448620
7th Heaven,https://swiggy.com/restaurants/7th-heaven-mayur-vihar-delhi-418253
Pizza? Yes Please!,https://swiggy.com/restaurants/pizza-yes-please-lajpat-nagar-delhi-385287
Pasta Unplugged,https://swiggy.com/restaurants/pasta-unplugged-lajpat-nagar-delhi-403828
Chinese Hawker,https://swiggy.com/restaurants/chinese-hawker-mayur-vihar-patparganj-delhi-290202
Arabian Delites,https://swiggy.com/restaurants/arabian-delites-defence-colony-delhi-4705
BOX8 - Desi Meals,https://swiggy.com/restaurants/box8-desi-meals-laxmi-nagar-delhi-425373
Qureshi's Kabab Corner,https://swiggy.com/restaurants/qureshis-kabab-corner-defence-colony-lajpat-nagar-delhi-26779
NYC.PIE ,https://swiggy.com/restaurants/nyc-pie-new-lajpat-nagar-delhi-328586
Biryani Hazir ho,https://swiggy.com/restaurants/biryani-hazir-ho-south-extension-delhi-451885
Shivani Food House,https://swiggy.com/restaurants/shivani-food-house-kotla-mubarakpur-delhi-477069
NAGPAL HAVELI BLD,https://swiggy.com/restaurants/nagpal-haveli-bld-lajpat-nagar-delhi-448620
7th Heaven,https://swiggy.com/restaurants/7th-heaven-mayur-vihar-delhi-418253
The Belgian Waffle Co.,https://swiggy.com/restaurants/the-belgian-waffle-co-laxmi-nagar-delhi-435690
49 Rolls,https://swiggy.com/restaurants/49-rolls-ganesh-nagar-2-extn-shakarpur-mayur-vihar-delhi-390023
Sweet Truth - Cake and Desserts,https://swiggy.com/restaurants/sweet-truth-cake-and-desserts-kotla-mubarak-pur-south-extension-i-delhi-45894
28 Capri Italy,https://swiggy.com/restaurants/28-capri-italy-lajpat-nagar-defence-colony-delhi-6283
