name,url
Karim's,https://swiggy.com/restaurants/karims-laxmi-nagar-shakarpur-khas-delhi-255505
ARSHAD  ALI  SHAHI  BIRYANI,https://swiggy.com/restaurants/arshad-ali-shahi-biryani-khan-market-nizamuddin-west-delhi-232198
Wrap & Roll,https://swiggy.com/restaurants/wrap-and-roll-apsara-arcade-north-extension-area-rajinder-nagar-delhi-10157
Dayal Dhaba,https://swiggy.com/restaurants/dayal-dhaba-34-baird-lane-gole-market-delhi-153941
Delhi Darbar Dhaba,https://swiggy.com/restaurants/delhi-darbar-dhaba-ndmc-market-mandi-house-delhi-14677
Southy,https://swiggy.com/restaurants/southy-cp-barakhamba-delhi-45854
The Chaap Factory,https://swiggy.com/restaurants/the-chaap-factory-laxmi-nagar-delhi-390273
High On Shakes,https://swiggy.com/restaurants/high-on-shakes-south-moti-bagh-delhi-222743
Punjabi Tadka,https://swiggy.com/restaurants/punjabi-tadka-west-guru-angad-nagar-mangal-bazar-delhi-11337
French-The Oven cake story,https://swiggy.com/restaurants/french-the-oven-cake-story-laxmi-nagar-delhi-450282
Pure Veg Meals by Lunchbox,https://swiggy.com/restaurants/pure-veg-meals-by-lunchbox-near-metro-station-shakarpur-khas-delhi-263577
U Like,https://swiggy.com/restaurants/u-like-paharganj-delhi-57757
Gupta Foods,https://swiggy.com/restaurants/gupta-foods-middle-circle-connaught-place-delhi-22866
Mehfil Biryani by Zakir Khan,https://swiggy.com/restaurants/mehfil-biryani-by-zakir-khan-kirti-nagar-delhi-503971
PRINCE  POINT,https://swiggy.com/restaurants/prince-point-laxmi-nagar-krishna-nagar-delhi-310814
Prince Cafe,https://swiggy.com/restaurants/prince-cafe-krishna-nagar-delhi-34642
Guruh Cakes,https://swiggy.com/restaurants/guruh-cakes-south-extension-south-extension-ii-delhi-322999
Moti Mahal Delux Legendary Culinary,https://swiggy.com/restaurants/moti-mahal-delux-legendary-culinary-south-extension-ii-delhi-8917
GARHWAL MAHAK CHINESE FOOD,https://swiggy.com/restaurants/garhwal-mahak-chinese-food-south-extension-ina-colony-delhi-310060
Bhola dhaba,https://swiggy.com/restaurants/bhola-dhaba-guru-nanak-market-hospital-rd-bhogal-jangpura-lajpat-nagar-delhi-186000
grill out tandoor and fast food,https://swiggy.com/restaurants/grill-out-tandoor-and-fast-food-shakarpur-delhi-181287
Ram ji Samose wala,https://swiggy.com/restaurants/ram-ji-samose-wala-laxmi-nagar-shakarpur-khas-delhi-204678
CHAUBARA,https://swiggy.com/restaurants/chaubara-connaught-place-delhi-412124
BHALLA SINGH,https://swiggy.com/restaurants/bhalla-singh-lajpat-nagar-delhi-524932
Delhi Darbar,https://swiggy.com/restaurants/delhi-darbar-gole-market-mandi-house-delhi-27038
Feed Me More,https://swiggy.com/restaurants/feed-me-more-laxmi-nagar-delhi-502857
Chawla Refreshment,https://swiggy.com/restaurants/chawla-refreshment-main-road-geeta-colony-east-krishna-nagar-delhi-222218
The Chinese Hut,https://swiggy.com/restaurants/the-chinese-hut-laxmi-nagar-delhi-549844
Punjabi Tadka,https://swiggy.com/restaurants/punjabi-tadka-west-guru-angad-nagar-mangal-bazar-delhi-11337
French-The Oven cake story,https://swiggy.com/restaurants/french-the-oven-cake-story-laxmi-nagar-delhi-450282
Pure Veg Meals by Lunchbox,https://swiggy.com/restaurants/pure-veg-meals-by-lunchbox-near-metro-station-shakarpur-khas-delhi-263577
U Like,https://swiggy.com/restaurants/u-like-paharganj-delhi-57757
Gupta Foods,https://swiggy.com/restaurants/gupta-foods-middle-circle-connaught-place-delhi-22866
Mehfil Biryani by Zakir Khan,https://swiggy.com/restaurants/mehfil-biryani-by-zakir-khan-kirti-nagar-delhi-503971
PRINCE  POINT,https://swiggy.com/restaurants/prince-point-laxmi-nagar-krishna-nagar-delhi-310814
Prince Cafe,https://swiggy.com/restaurants/prince-cafe-krishna-nagar-delhi-34642
Guruh Cakes,https://swiggy.com/restaurants/guruh-cakes-south-extension-south-extension-ii-delhi-322999
Moti Mahal Delux Legendary Culinary,https://swiggy.com/restaurants/moti-mahal-delux-legendary-culinary-south-extension-ii-delhi-8917
GARHWAL MAHAK CHINESE FOOD,https://swiggy.com/restaurants/garhwal-mahak-chinese-food-south-extension-ina-colony-delhi-310060
Bhola dhaba,https://swiggy.com/restaurants/bhola-dhaba-guru-nanak-market-hospital-rd-bhogal-jangpura-lajpat-nagar-delhi-186000
grill out tandoor and fast food,https://swiggy.com/restaurants/grill-out-tandoor-and-fast-food-shakarpur-delhi-181287
Ram ji Samose wala,https://swiggy.com/restaurants/ram-ji-samose-wala-laxmi-nagar-shakarpur-khas-delhi-204678
CHAUBARA,https://swiggy.com/restaurants/chaubara-connaught-place-delhi-412124
BHALLA SINGH,https://swiggy.com/restaurants/bhalla-singh-lajpat-nagar-delhi-524932
Captain Sam's Pizza,https://swiggy.com/restaurants/captain-sams-pizza-rajouri-garden-kirti-nagar-delhi-510649
Om Sai Om Bhel Puri Sev Puri,https://swiggy.com/restaurants/om-sai-om-bhel-puri-sev-puri-near-milan-cinema-karam-pura-delhi-153866
Kulcha Junction,https://swiggy.com/restaurants/kulcha-junction-nehru-nagar-lajpat-nagar-delhi-44090
Parantha Wala,https://swiggy.com/restaurants/parantha-wala-lajpat-nagar-delhi-81297
Tandoori Tadka,https://swiggy.com/restaurants/tandoori-tadka-defence-enclave-swasthya-vihar-delhi-13065
BIHAR DHABA,https://swiggy.com/restaurants/bihar-dhaba-mayur-vihar-patparganj-delhi-270087
HIRA SWEET LAL QUARTER,https://swiggy.com/restaurants/hira-sweet-lal-quarter-laxmi-nagar-delhi-466953
Bewafa Biryani Wala,https://swiggy.com/restaurants/bewafa-biryani-wala-mayur-vihar-vinod-nagar-north-delhi-225512
Bikaner sweets,https://swiggy.com/restaurants/bikaner-sweets-laxmi-nagar-geeta-colony-delhi-222246
Dah,https://swiggy.com/restaurants/dah-defence-colony-delhi-140416
Gulati's Kitchen,https://swiggy.com/restaurants/gulatis-kitchen-connaught-place-delhi-460996
SPICES OF SOUTH,https://swiggy.com/restaurants/spices-of-south-laxmi-nagar-krishna-nagar-delhi-255366
Aamantrit,https://swiggy.com/restaurants/aamantrit-vijay-chowk-krishna-nagar-vijay-chowk-krishna-nagar-delhi-556535
Te Amo,https://swiggy.com/restaurants/te-amo-south-extension-andrews-ganj-delhi-335233
Pihu Pizza Point,https://swiggy.com/restaurants/pihu-pizza-point-laxmi-nagar-delhi-579126
The Pizza Bite Cafe,https://swiggy.com/restaurants/the-pizza-bite-cafe-krishna-nagar-laxmi-nagar-delhi-511650
Zaika point,https://swiggy.com/restaurants/zaika-point-dilshad-gardens-delhi-572310
THE DESI ZAIKA,https://swiggy.com/restaurants/the-desi-zaika-dilshad-gardens-delhi-571831
HOME BYTE,https://swiggy.com/restaurants/home-byte-laxmi-nagar-krishna-nagar-delhi-528363
The Times of Roll,https://swiggy.com/restaurants/the-times-of-roll-laxmi-nagar-delhi-506062
Big Fat Rollz,https://swiggy.com/restaurants/big-fat-rollz-dwarka-mor-kirti-nagar-industrial-area-kirti-nagar-delhi-47140
Kadak Singh,https://swiggy.com/restaurants/kadak-singh-south-extension-delhi-577958
VISHNU PIZZA POINT,https://swiggy.com/restaurants/vishnu-pizza-point-laxmi-nagar-delhi-275815
Shree Shyam Frozen Desserts,https://swiggy.com/restaurants/shree-shyam-frozen-desserts-laxmi-nagar-delhi-566962
Purvis Kitchen,https://swiggy.com/restaurants/purvis-kitchen-south-extension-delhi-502298
Mother India,https://swiggy.com/restaurants/mother-india-south-extension-delhi-577868
Rock N' Roll Restro,https://swiggy.com/restaurants/rock-n-roll-restro-laxmi-nagar-delhi-553155
Yaara Da Adda,https://swiggy.com/restaurants/yaara-da-adda-laxmi-nagar-krishna-nagar-delhi-406345
Aahaaa,https://swiggy.com/restaurants/aahaaa-laxmi-nagar-geeta-colony-delhi-224516
The Cake Couture,https://swiggy.com/restaurants/the-cake-couture-south-extension-delhi-550298
Fuel Juice Bar,https://swiggy.com/restaurants/fuel-juice-bar-hauz-khas-south-extension-part-2-delhi-398630
Butter chicken babe,https://swiggy.com/restaurants/butter-chicken-babe-lajpat-nagar-delhi-503894
GURU JI RASOI,https://swiggy.com/restaurants/guru-ji-rasoi-laxmi-nagar-delhi-575659
Eis & Bites,https://swiggy.com/restaurants/eis-and-bites-laxmi-nagar-delhi-583420
Pizza Never Lies,https://swiggy.com/restaurants/pizza-never-lies-south-campus-delhi-526754
DESI DIVINE,https://swiggy.com/restaurants/desi-divine-laxmi-nagar-krishna-nagar-delhi-540070
HOME BYTE,https://swiggy.com/restaurants/home-byte-laxmi-nagar-krishna-nagar-delhi-528363
Aamantrit,https://swiggy.com/restaurants/aamantrit-vijay-chowk-krishna-nagar-vijay-chowk-krishna-nagar-delhi-556535
The Times of Roll,https://swiggy.com/restaurants/the-times-of-roll-laxmi-nagar-delhi-506062
The Pizza Bite Cafe,https://swiggy.com/restaurants/the-pizza-bite-cafe-krishna-nagar-laxmi-nagar-delhi-511650
Dalgrak,https://swiggy.com/restaurants/dalgrak-lajpat-nagar-delhi-410157
Frozen Pizza Hub,https://swiggy.com/restaurants/frozen-pizza-hub-rajgarh-colony-gandhi-nagar-shahdara-delhi-171058
Pihu Pizza Point,https://swiggy.com/restaurants/pihu-pizza-point-laxmi-nagar-delhi-579126
DELHI ZAIKA,https://swiggy.com/restaurants/delhi-zaika-laxmi-nagar-krishna-nagar-delhi-410896
Purvis Kitchen,https://swiggy.com/restaurants/purvis-kitchen-south-extension-delhi-502298
Mother India,https://swiggy.com/restaurants/mother-india-south-extension-delhi-577868
Rock N' Roll Restro,https://swiggy.com/restaurants/rock-n-roll-restro-laxmi-nagar-delhi-553155
Yaara Da Adda,https://swiggy.com/restaurants/yaara-da-adda-laxmi-nagar-krishna-nagar-delhi-406345
Shah Ji Kulcha,https://swiggy.com/restaurants/shah-ji-kulcha-krishna-nagar-delhi-513117
THE EATERIA,https://swiggy.com/restaurants/the-eateria-south-extension-delhi-486091
MAHAK VADA PAV,https://swiggy.com/restaurants/mahak-vada-pav-laxmi-nagar-delhi-589727
JACK IN THE BOX,https://swiggy.com/restaurants/jack-in-the-box-laxmi-nagar-delhi-589732
TKs Oriental Grill - Hyatt regency,https://swiggy.com/restaurants/tks-oriental-grill-hyatt-regency-r-k-puram-rama-krishna-puram-delhi-264529
Cafe - Hyatt Regency,https://swiggy.com/restaurants/cafe-hyatt-regency-r-k-puram-rama-krishna-puram-delhi-264530
The China Kitchen - Hyatt Regency,https://swiggy.com/restaurants/the-china-kitchen-hyatt-regency-r-k-puram-south-campus-delhi-264430
MAMA JI BURGER,https://swiggy.com/restaurants/mama-ji-burger-laxmi-nagar-shahdara-delhi-357733
Sidewalk - Hyatt Regency,https://swiggy.com/restaurants/sidewalk-hyatt-regency-r-k-puram-rama-krishna-puram-delhi-264531
La Piazza - Hyatt regency Delhi,https://swiggy.com/restaurants/la-piazza-hyatt-regency-delhi-r-k-puram-rama-krishna-puram-delhi-264528
RIGHT CHOICE FOOD HUB,https://swiggy.com/restaurants/right-choice-food-hub-shahdara-laxmi-nagar-delhi-234412
PIND KANEDA,https://swiggy.com/restaurants/pind-kaneda-south-campus-delhi-478019
RAJA BHOJ & CO.,https://swiggy.com/restaurants/raja-bhoj-and-co-south-campus-delhi-478021
LAALE DI CHAAP,https://swiggy.com/restaurants/laale-di-chaap-south-campus-delhi-478024
ROZI ROTI,https://swiggy.com/restaurants/rozi-roti-south-campus-delhi-478041
CHICKEN KHURANA,https://swiggy.com/restaurants/chicken-khurana-south-campus-delhi-478047
The Cake Store,https://swiggy.com/restaurants/the-cake-store-laxmi-nagar-delhi-527259
MEATBAAZ.COM,https://swiggy.com/restaurants/meatbaaz-com-greater-kailash-2-lajpat-nagar-delhi-330367
EXCELLENT DUMPLING HOUSE,https://swiggy.com/restaurants/excellent-dumpling-house-south-campus-delhi-478066
OYE CHOTU,https://swiggy.com/restaurants/oye-chotu-south-campus-delhi-478056
DOU CHI,https://swiggy.com/restaurants/dou-chi-south-campus-delhi-478075
BALLU BAWARCHI,https://swiggy.com/restaurants/ballu-bawarchi-south-campus-delhi-477883
Let's Wok,https://swiggy.com/restaurants/lets-wok-south-campus-delhi-497077
Butter chicken babe,https://swiggy.com/restaurants/butter-chicken-babe-lajpat-nagar-delhi-503894
SHANGHAI CHILLIES,https://swiggy.com/restaurants/shanghai-chillies-south-campus-delhi-475059
THE 3 STOREY MULTICUISINE RESTAURANT,https://swiggy.com/restaurants/the-3-storey-multicuisine-restaurant-krishna-nagar-laxmi-nagar-delhi-438964
KHANNA JUICE CORNER,https://swiggy.com/restaurants/khanna-juice-corner-krishna-nagar-delhi-376649
El Bueno Coffee Roasters,https://swiggy.com/restaurants/el-bueno-coffee-roasters-kirti-nagar-delhi-579322
BHUKHA SHER,https://swiggy.com/restaurants/bhukha-sher-south-campus-delhi-481861
Dana Paani,https://swiggy.com/restaurants/dana-paani-south-campus-delhi-478060
Shama Chicken Biryan,https://swiggy.com/restaurants/shama-chicken-biryan-kirti-nagar-delhi-519249
DILLI MERI JAAN,https://swiggy.com/restaurants/dilli-meri-jaan-south-campus-delhi-477894
Asha Nani Thali,https://swiggy.com/restaurants/asha-nani-thali-south-extension-delhi-493743
DELHI ZAIKA,https://swiggy.com/restaurants/delhi-zaika-laxmi-nagar-krishna-nagar-delhi-410896
PRINCE FAST FOOD,https://swiggy.com/restaurants/prince-fast-food-laxmi-nagar-krishna-nagar-delhi-305544
KAHI SE BHI,https://swiggy.com/restaurants/kahi-se-bhi-south-campus-delhi-478029
Pizza Never Lies,https://swiggy.com/restaurants/pizza-never-lies-south-campus-delhi-526754
ROTI AUR BOTI XPRESS,https://swiggy.com/restaurants/roti-aur-boti-xpress-south-campus-delhi-478034
Punjabi By Nature,https://swiggy.com/restaurants/punjabi-by-nature-industrial-area-kirti-nagar-delhi-412795
RAJASTHANI ICE CREAM & PAW BHAJI,https://swiggy.com/restaurants/rajasthani-ice-cream-and-paw-bhaji-laxmi-nagar-delhi-571363
The Cheesy Story,https://swiggy.com/restaurants/the-cheesy-story-lajpat-nagar-delhi-560058
MONK,https://swiggy.com/restaurants/monk-lajpat-nagar-delhi-537836
Mahendra sudh khana,https://swiggy.com/restaurants/mahendra-sudh-khana-lajpat-nagar-delhi-564735
murgh da dera,https://swiggy.com/restaurants/murgh-da-dera-lajpat-nagar-delhi-487516
HOUSE OF AWADH,https://swiggy.com/restaurants/house-of-awadh-lajpat-nagar-delhi-526871
New York Waffles & Dinges,https://swiggy.com/restaurants/new-york-waffles-and-dinges-south-extension-delhi-505956
Zaika point,https://swiggy.com/restaurants/zaika-point-dilshad-gardens-delhi-572310
Kwality Chaap Corner,https://swiggy.com/restaurants/kwality-chaap-corner-south-campus-south-moti-bagh-delhi-339390
Stoned Burgers,https://swiggy.com/restaurants/stoned-burgers-south-campus-south-moti-bagh-delhi-223264
Cnc,https://swiggy.com/restaurants/cnc-laxmi-nagar-delhi-508734
RAJASTHANI ICE CREAM & PAW BHAJI,https://swiggy.com/restaurants/rajasthani-ice-cream-and-paw-bhaji-laxmi-nagar-delhi-571363
Brothers Momos Chinese Point,https://swiggy.com/restaurants/brothers-momos-chinese-point-angat-nagar-main-market-laxmi-nagar-delhi-164002
Foodie Raja,https://swiggy.com/restaurants/foodie-raja-geeta-colony-delhi-122636
KING PIZZA OF ITALIAN,https://swiggy.com/restaurants/king-pizza-of-italian-laxmi-nagar-geeta-colony-delhi-323652
MAHAK VADA PAV,https://swiggy.com/restaurants/mahak-vada-pav-laxmi-nagar-delhi-589727
The Chai Story,https://swiggy.com/restaurants/the-chai-story-sarojni-nagar-sarojini-nagar-delhi-60154
JACK IN THE BOX,https://swiggy.com/restaurants/jack-in-the-box-laxmi-nagar-delhi-589732
Ziu - An Asian Kitchen,https://swiggy.com/restaurants/ziu-an-asian-kitchen-r-k-puram-sangam-courtyard-rk-puram-delhi-46013
Pizza RP,https://swiggy.com/restaurants/pizza-rp-laxmi-nagar-shakarpur-khas-delhi-60128
Jyoti Chaat Corner,https://swiggy.com/restaurants/jyoti-chaat-corner-laxmi-nagar-delhi-483272
Winzo Foods,https://swiggy.com/restaurants/winzo-foods-south-campus-south-moti-bagh-delhi-361884
THE PEPPER TALES,https://swiggy.com/restaurants/the-pepper-tales-najafgarh-delhi-464992
Delicious Dhaba,https://swiggy.com/restaurants/delicious-dhaba-kirti-nagar-delhi-579645
Sandwich Maniac,https://swiggy.com/restaurants/sandwich-maniac-uday-park-south-extension-ii-delhi-48819
The Pizza Swag,https://swiggy.com/restaurants/the-pizza-swag-laxmi-nagar-delhi-396889
MOMOS DARBAR ,https://swiggy.com/restaurants/momos-darbar-lajpat-nagar-delhi-419884
Big Byte Takeaway,https://swiggy.com/restaurants/big-byte-takeaway-south-extension-delhi-450620
Coffee Therapy,https://swiggy.com/restaurants/coffee-therapy-south-campus-delhi-537170
KING PIZZA OF ITALIAN,https://swiggy.com/restaurants/king-pizza-of-italian-laxmi-nagar-geeta-colony-delhi-323652
LET'S DO DELLI,https://swiggy.com/restaurants/lets-do-delli-lajpat-nagar-delhi-565361
The Unique Cakery,https://swiggy.com/restaurants/the-unique-cakery-south-delhi-delhi-550299
Dhaba Culture By Rajshree,https://swiggy.com/restaurants/dhaba-culture-by-rajshree-dilshad-gardens-laxmi-nagar-delhi-503618
Tikka Taj,https://swiggy.com/restaurants/tikka-taj-karol-bagh-delhi-553910
Rajshrees Kitchen,https://swiggy.com/restaurants/rajshrees-kitchen-laxmi-nagar-delhi-504203
Innings Break Cafe,https://swiggy.com/restaurants/innings-break-cafe-laxmi-nagar-delhi-574563
Anardana,https://swiggy.com/restaurants/anardana-south-campus-delhi-513169
Pind De Chur Chur Naan by Pind Balluchi,https://swiggy.com/restaurants/pind-de-chur-chur-naan-by-pind-balluchi-lajpat-nagar-delhi-359195
The bowl club by Pind Balluchi,https://swiggy.com/restaurants/the-bowl-club-by-pind-balluchi-lajpat-nagar-delhi-359197
Al Pizzaria & Foods,https://swiggy.com/restaurants/al-pizzaria-and-foods-lajpat-nagar-delhi-590500
Green Life Cafe,https://swiggy.com/restaurants/green-life-cafe-kirti-nagar-moti-nagar-delhi-488904
Winzo Foods,https://swiggy.com/restaurants/winzo-foods-south-campus-south-moti-bagh-delhi-361884
THE PEPPER TALES,https://swiggy.com/restaurants/the-pepper-tales-najafgarh-delhi-464992
Delicious Dhaba,https://swiggy.com/restaurants/delicious-dhaba-kirti-nagar-delhi-579645
Sandwich Maniac,https://swiggy.com/restaurants/sandwich-maniac-uday-park-south-extension-ii-delhi-48819
The Pizza Swag,https://swiggy.com/restaurants/the-pizza-swag-laxmi-nagar-delhi-396889
MOMOS DARBAR ,https://swiggy.com/restaurants/momos-darbar-lajpat-nagar-delhi-419884
Big Byte Takeaway,https://swiggy.com/restaurants/big-byte-takeaway-south-extension-delhi-450620
Coffee Therapy,https://swiggy.com/restaurants/coffee-therapy-south-campus-delhi-537170
KING PIZZA OF ITALIAN,https://swiggy.com/restaurants/king-pizza-of-italian-laxmi-nagar-geeta-colony-delhi-323652
LET'S DO DELLI,https://swiggy.com/restaurants/lets-do-delli-lajpat-nagar-delhi-565361
The Unique Cakery,https://swiggy.com/restaurants/the-unique-cakery-south-delhi-delhi-550299
Dhaba Culture By Rajshree,https://swiggy.com/restaurants/dhaba-culture-by-rajshree-dilshad-gardens-laxmi-nagar-delhi-503618
Lemon kitchen,https://swiggy.com/restaurants/lemon-kitchen-south-extension-delhi-429924
MANI'S CHICKEN INN,https://swiggy.com/restaurants/manis-chicken-inn-chwala-chicken-near-laxmi-nager-geeta-colony-police-station-opposite-delhi-542810
The Branch Cafe,https://swiggy.com/restaurants/the-branch-cafe-south-ex-2-south-extension-ii-delhi-58696
Nice Pizza Point,https://swiggy.com/restaurants/nice-pizza-point-shahdara-laxmi-nagar-delhi-436460
Kadak Singh,https://swiggy.com/restaurants/kadak-singh-south-extension-delhi-577958
The Unique Cakery,https://swiggy.com/restaurants/the-unique-cakery-south-delhi-delhi-550299
Kumar's Annapurna,https://swiggy.com/restaurants/kumars-annapurna-sher-singh-bazar-delhi-delhi-18041
Sushi Junction,https://swiggy.com/restaurants/sushi-junction-laxmi-nagar-delhi-545689
Kathi JUNCTION,https://swiggy.com/restaurants/kathi-junction-laxmi-nagar-delhi-512759
Pal Refreshment Corner,https://swiggy.com/restaurants/pal-refreshment-corner-jangpura-extension-market-new-lajpat-nagar-delhi-11809
La Piazza - Hyatt regency Delhi,https://swiggy.com/restaurants/la-piazza-hyatt-regency-delhi-r-k-puram-rama-krishna-puram-delhi-264528
Desi Ghee Ka Khana,https://swiggy.com/restaurants/desi-ghee-ka-khana-bhogal-lajpat-nagar-delhi-574620
Moti Mahal Delux,https://swiggy.com/restaurants/moti-mahal-delux-defence-colony-delhi-58977
Asha Nani Thali,https://swiggy.com/restaurants/asha-nani-thali-south-extension-delhi-493743
THE 3 STOREY MULTICUISINE RESTAURANT,https://swiggy.com/restaurants/the-3-storey-multicuisine-restaurant-krishna-nagar-laxmi-nagar-delhi-438964
Singh Chicken Corner,https://swiggy.com/restaurants/singh-chicken-corner-kirti-nagar-delhi-400569
Advance Cakery,https://swiggy.com/restaurants/advance-cakery-krishna-nagar-delhi-551977
Humpty Dumpty (Rice Bowl & Momos) ,https://swiggy.com/restaurants/humpty-dumpty-rice-bowl-and-momos-south-extension-delhi-563222
Pizza Toppings,https://swiggy.com/restaurants/pizza-toppings-laxmi-nagar-delhi-479137
Cnc,https://swiggy.com/restaurants/cnc-laxmi-nagar-delhi-508734
CHINESE WOW,https://swiggy.com/restaurants/chinese-wow-lajpat-nagar-delhi-462159
BIRYANI TALES,https://swiggy.com/restaurants/biryani-tales-lajpat-nagar-delhi-462158
STUPID BAR & KITCHEN,https://swiggy.com/restaurants/stupid-bar-and-kitchen-central-market-2-lajpat-nagar-delhi-341649
YAARA DI KITCHEN,https://swiggy.com/restaurants/yaara-di-kitchen-mayur-vihar-delhi-526513
Tiffin Fax,https://swiggy.com/restaurants/tiffin-fax-kirti-nagar-delhi-567601
Murliwala Chinese hub,https://swiggy.com/restaurants/murliwala-chinese-hub-laxmi-nagar-delhi-562153
Paan Aroma,https://swiggy.com/restaurants/paan-aroma-south-extension-delhi-515186
Purana Chaman Dhaba,https://swiggy.com/restaurants/purana-chaman-dhaba-laxmi-nagar-delhi-499734
Foodies junction,https://swiggy.com/restaurants/foodies-junction-laxmi-nagar-delhi-547506
What a Waffle,https://swiggy.com/restaurants/what-a-waffle-south-ex-2-south-extension-ii-delhi-58813
Le Chef Restaurant,https://swiggy.com/restaurants/le-chef-restaurant-laxmi-nagar-geeta-colony-delhi-553967
Yo Anna Food,https://swiggy.com/restaurants/yo-anna-food-south-campus-r-k-puram-delhi-445468
King Starters,https://swiggy.com/restaurants/king-starters-laxmi-nagar-delhi-516974
Lemon kitchen,https://swiggy.com/restaurants/lemon-kitchen-south-extension-delhi-429924
Nice Pizza Point,https://swiggy.com/restaurants/nice-pizza-point-shahdara-laxmi-nagar-delhi-436460
SINDHI RASOI,https://swiggy.com/restaurants/sindhi-rasoi-south-campus-delhi-520294
The Hungers Point,https://swiggy.com/restaurants/the-hungers-point-lajpat-nagar-delhi-321208
Dilli Nukkad,https://swiggy.com/restaurants/dilli-nukkad-new-lajpat-nagar-delhi-295756
Thali junction,https://swiggy.com/restaurants/thali-junction-lajpat-nagar-delhi-482198
Katyal Fast Food,https://swiggy.com/restaurants/katyal-fast-food-laxmi-nagar-delhi-550581
BAKE RIDERS,https://swiggy.com/restaurants/bake-riders-laxmi-nagar-delhi-453961
RDX RELOADED,https://swiggy.com/restaurants/rdx-reloaded-safdarjung-enclave-delhi-329818
The shake cafe,https://swiggy.com/restaurants/the-shake-cafe-laxmi-nagar-geeta-colony-delhi-583404
786 Chicken Biryani,https://swiggy.com/restaurants/786-chicken-biryani-lajpat-nagar-delhi-554990
YO YO MOMOS,https://swiggy.com/restaurants/yo-yo-momos-laxmi-nagar-geeta-colony-delhi-426773
Apki Apni Rasoi,https://swiggy.com/restaurants/apki-apni-rasoi-mayur-vihar-delhi-580977
