name,url
Food club,https://swiggy.com/restaurants/food-club-lajpat-nagar-delhi-536181
Pate Full,https://swiggy.com/restaurants/pate-full-laxmi-nagar-delhi-575726
Funky Paratha,https://swiggy.com/restaurants/funky-paratha-laxmi-nagar-delhi-561195
Kitchen 65,https://swiggy.com/restaurants/kitchen-65-laxmi-nagar-delhi-487082
Food Time,https://swiggy.com/restaurants/food-time-mayur-vihar-delhi-449152
Gulab Wala,https://swiggy.com/restaurants/gulab-wala-green-park-fc-delhi-580491
The Branch Cafe,https://swiggy.com/restaurants/the-branch-cafe-south-ex-2-south-extension-ii-delhi-58696
Som Ki Rasoi(shudh shakahari),https://swiggy.com/restaurants/som-ki-rasoi-shudh-shakahari-mayur-vihar-delhi-514373
The Meme Story,https://swiggy.com/restaurants/the-meme-story-laxmi-nagar-delhi-487671
Jindal's Food,https://swiggy.com/restaurants/jindals-food-laxmi-nagar-delhi-399921
O pizza,https://swiggy.com/restaurants/o-pizza-mayur-vihar-delhi-552979
Food Bus Of India,https://swiggy.com/restaurants/food-bus-of-india-lajpat-nagar-delhi-533744
Scoops & Smile,https://swiggy.com/restaurants/scoops-and-smile-mayur-vihar-delhi-496594
Biryani & Pulao Collection by ITC Hotels,https://swiggy.com/restaurants/biryani-and-pulao-collection-by-itc-hotels-south-campus-chanakyapuri-delhi-334999
PASTASCIUTTA,https://swiggy.com/restaurants/pastasciutta-laxmi-nagar-mayur-vihar-delhi-472720
I am Momo's,https://swiggy.com/restaurants/i-am-momos-laxmi-nagar-mayur-vihar-delhi-472724
Pema Food Corner,https://swiggy.com/restaurants/pema-food-corner-pandav-nagar-delhi-570039
Food plaza,https://swiggy.com/restaurants/food-plaza-mayur-vihar-delhi-517053
YO YO MOMOS,https://swiggy.com/restaurants/yo-yo-momos-laxmi-nagar-geeta-colony-delhi-426773
Apki Apni Rasoi,https://swiggy.com/restaurants/apki-apni-rasoi-mayur-vihar-delhi-580977
Food club,https://swiggy.com/restaurants/food-club-lajpat-nagar-delhi-536181
Pate Full,https://swiggy.com/restaurants/pate-full-laxmi-nagar-delhi-575726
Funky Paratha,https://swiggy.com/restaurants/funky-paratha-laxmi-nagar-delhi-561195
Kitchen 65,https://swiggy.com/restaurants/kitchen-65-laxmi-nagar-delhi-487082
Food Time,https://swiggy.com/restaurants/food-time-mayur-vihar-delhi-449152
Gulab Wala,https://swiggy.com/restaurants/gulab-wala-green-park-fc-delhi-580491
The Branch Cafe,https://swiggy.com/restaurants/the-branch-cafe-south-ex-2-south-extension-ii-delhi-58696
Som Ki Rasoi(shudh shakahari),https://swiggy.com/restaurants/som-ki-rasoi-shudh-shakahari-mayur-vihar-delhi-514373
The Meme Story,https://swiggy.com/restaurants/the-meme-story-laxmi-nagar-delhi-487671
Jindal's Food,https://swiggy.com/restaurants/jindals-food-laxmi-nagar-delhi-399921
O pizza,https://swiggy.com/restaurants/o-pizza-mayur-vihar-delhi-552979
Food Bus Of India,https://swiggy.com/restaurants/food-bus-of-india-lajpat-nagar-delhi-533744
Scoops & Smile,https://swiggy.com/restaurants/scoops-and-smile-mayur-vihar-delhi-496594
Biryani & Pulao Collection by ITC Hotels,https://swiggy.com/restaurants/biryani-and-pulao-collection-by-itc-hotels-south-campus-chanakyapuri-delhi-334999
PASTASCIUTTA,https://swiggy.com/restaurants/pastasciutta-laxmi-nagar-mayur-vihar-delhi-472720
I am Momo's,https://swiggy.com/restaurants/i-am-momos-laxmi-nagar-mayur-vihar-delhi-472724
Pema Food Corner,https://swiggy.com/restaurants/pema-food-corner-pandav-nagar-delhi-570039
Food plaza,https://swiggy.com/restaurants/food-plaza-mayur-vihar-delhi-517053
A-ONE CHICKEN MURADABADI BIRYANI,https://swiggy.com/restaurants/a-one-chicken-muradabadi-biryani-mayur-vihar-delhi-567733
Matka Biryani Corner,https://swiggy.com/restaurants/matka-biryani-corner-mayur-vihar-delhi-553364
biryani by kimo,https://swiggy.com/restaurants/biryani-by-kimo-mayur-vihar-delhi-528387
Hilton restaurant,https://swiggy.com/restaurants/hilton-restaurant-mayur-vihar-delhi-516395
24/7 MUMMY DI RASOI,https://swiggy.com/restaurants/24-7-mummy-di-rasoi-laxmi-nagar-delhi-557443
Junction of food,https://swiggy.com/restaurants/junction-of-food-mayur-vihar-delhi-520358
Koyla Kebab,https://swiggy.com/restaurants/koyla-kebab-defence-colony-market-lajpat-nagar-delhi-13892
Cakes Of Dreams,https://swiggy.com/restaurants/cakes-of-dreams-laxmi-nagar-delhi-591399
Flavour Of Italy,https://swiggy.com/restaurants/flavour-of-italy-south-extension-delhi-584108
1 Oak Cafe & Bar,https://swiggy.com/restaurants/1-oak-cafe-and-bar-lajpat-nagar-delhi-577165
Honey The Kathi Roll,https://swiggy.com/restaurants/honey-the-kathi-roll-mayur-vihar-delhi-571671
Desi Frangi,https://swiggy.com/restaurants/desi-frangi-laxmi-nagar-delhi-570105
AADI The Kathi Roll,https://swiggy.com/restaurants/aadi-the-kathi-roll-mayur-vihar-delhi-571669
Biryani Bowl,https://swiggy.com/restaurants/biryani-bowl-laxmi-nagar-mayur-vihar-delhi-474439
Spicy hut,https://swiggy.com/restaurants/spicy-hut-mayur-vihar-delhi-487708
Sugar Room,https://swiggy.com/restaurants/sugar-room-lajpat-nagar-delhi-582086
Momo Mom by Oriental Mom,https://swiggy.com/restaurants/momo-mom-by-oriental-mom-mayur-vihar-delhi-573773
GolgapppaG,https://swiggy.com/restaurants/golgapppag-mayur-vihar-delhi-492874
JANTA MEAT AND CHICKEN SHOP,https://swiggy.com/restaurants/janta-meat-and-chicken-shop-south-extension-delhi-475062
Singh Chicken Corner,https://swiggy.com/restaurants/singh-chicken-corner-kirti-nagar-delhi-400569
Manisha's Bakery 24x7,https://swiggy.com/restaurants/manishas-bakery-24x7-laxmi-nagar-delhi-578162
OHB PIZZA,https://swiggy.com/restaurants/ohb-pizza-laxmi-nagar-geeta-colony-delhi-291270
Optimum Quick Bites,https://swiggy.com/restaurants/optimum-quick-bites-laxmi-nagar-geeta-colony-delhi-240236
INA KITCHEN CO.,https://swiggy.com/restaurants/ina-kitchen-co-south-extension-ina-colony-delhi-335920
APNA CHULHA,https://swiggy.com/restaurants/apna-chulha-mayur-vihar-delhi-582859
Aryan Chicken Hub,https://swiggy.com/restaurants/aryan-chicken-hub-mayur-vihar-delhi-586651
Elegant cuisine house,https://swiggy.com/restaurants/elegant-cuisine-house-south-extension-delhi-422012
Curries and Tikkaas,https://swiggy.com/restaurants/curries-and-tikkaas-greater-kailash-2-lajpat-nagar-delhi-427700
RJ Foods & Services,https://swiggy.com/restaurants/rj-foods-and-services-laxmi-nagar-delhi-484755
MOkru,https://swiggy.com/restaurants/mokru-lajpat-nagar-delhi-493484
THE JFC,https://swiggy.com/restaurants/the-jfc-west-patel-nagar-delhi-528886
Ugly Delicious - Saucy Monster Bowls,https://swiggy.com/restaurants/ugly-delicious-saucy-monster-bowls-lajpat-nagar-delhi-558635
CAPTAIN PARANTHA,https://swiggy.com/restaurants/captain-parantha-south-extension-delhi-556237
Soya Tandoori Junction,https://swiggy.com/restaurants/soya-tandoori-junction-lajpat-nagar-delhi-547796
Eis & Bites,https://swiggy.com/restaurants/eis-and-bites-laxmi-nagar-delhi-583420
MOKOPINEWRAP,https://swiggy.com/restaurants/mokopinewrap-laxmi-nagar-delhi-510049
Ice Cream House,https://swiggy.com/restaurants/ice-cream-house-mayur-vihar-delhi-455175
The Golden Dragon,https://swiggy.com/restaurants/the-golden-dragon-lajpat-nagar-delhi-576975
Fuel Juice Bar,https://swiggy.com/restaurants/fuel-juice-bar-hauz-khas-south-extension-part-2-delhi-398630
THE ROYAL BIRYANI,https://swiggy.com/restaurants/the-royal-biryani-patel-nagar-west-patel-nagar-delhi-549513
Krishna Murari Paranthe Wale,https://swiggy.com/restaurants/krishna-murari-paranthe-wale-south-extension-delhi-527394
Cake Event,https://swiggy.com/restaurants/cake-event-laxmi-nagar-delhi-571386
Yo Mama Snacks,https://swiggy.com/restaurants/yo-mama-snacks-mayur-vihar-delhi-571380
NIRALA HOUSE KITCHEN,https://swiggy.com/restaurants/nirala-house-kitchen-shahdara-laxmi-nagar-delhi-450501
Milk Patisserie,https://swiggy.com/restaurants/milk-patisserie-defence-colony-south-extension-delhi-35580
The sandwich castle,https://swiggy.com/restaurants/the-sandwich-castle-laxmi-nagar-nirman-vihar-delhi-314674
FUSION N BEVERAGES,https://swiggy.com/restaurants/fusion-n-beverages-laxmi-nagar-mayur-vihar-delhi-477621
DAY & NIGHT PIZZA,https://swiggy.com/restaurants/day-and-night-pizza-laxmi-nagar-delhi-477018
Chinese Saucer,https://swiggy.com/restaurants/chinese-saucer-laxmi-nagar-preet-vihar-delhi-310951
SARDAR JI MAGGIE WALE,https://swiggy.com/restaurants/sardar-ji-maggie-wale-laxmi-nagar-delhi-477043
FOOD PORN,https://swiggy.com/restaurants/food-porn-south-campus-delhi-560186
LUMINOUS WOK,https://swiggy.com/restaurants/luminous-wok-south-campus-delhi-584743
DRAGONFLY CHINA,https://swiggy.com/restaurants/dragonfly-china-south-campus-delhi-584745
CUISINE QI,https://swiggy.com/restaurants/cuisine-qi-south-campus-delhi-584744
Cake & Co,https://swiggy.com/restaurants/cake-and-co-kirti-nagar-delhi-417780
BURGER TOWN,https://swiggy.com/restaurants/burger-town-laxmi-nagar-delhi-477029
KURKURE JUNCTION,https://swiggy.com/restaurants/kurkure-junction-laxmi-nagar-delhi-477028
Pet Pooja,https://swiggy.com/restaurants/pet-pooja-south-extension-south-extension-i-delhi-337636
ROYAL PIZZA,https://swiggy.com/restaurants/royal-pizza-laxmi-nagar-delhi-477015
S. KING CAFE,https://swiggy.com/restaurants/s-king-cafe-mayur-vihar-delhi-519637
Satvik Rasoi,https://swiggy.com/restaurants/satvik-rasoi-laxmi-nagar-delhi-565777
Shinchann Cafe,https://swiggy.com/restaurants/shinchann-cafe-lajpat-nagar-delhi-544125
Kumar's Annapurna,https://swiggy.com/restaurants/kumars-annapurna-sher-singh-bazar-delhi-delhi-18041
Milk Patisserie,https://swiggy.com/restaurants/milk-patisserie-defence-colony-south-extension-delhi-35580
The sandwich castle,https://swiggy.com/restaurants/the-sandwich-castle-laxmi-nagar-nirman-vihar-delhi-314674
FUSION N BEVERAGES,https://swiggy.com/restaurants/fusion-n-beverages-laxmi-nagar-mayur-vihar-delhi-477621
DAY & NIGHT PIZZA,https://swiggy.com/restaurants/day-and-night-pizza-laxmi-nagar-delhi-477018
Chinese Saucer,https://swiggy.com/restaurants/chinese-saucer-laxmi-nagar-preet-vihar-delhi-310951
SARDAR JI MAGGIE WALE,https://swiggy.com/restaurants/sardar-ji-maggie-wale-laxmi-nagar-delhi-477043
FOOD PORN,https://swiggy.com/restaurants/food-porn-south-campus-delhi-560186
LUMINOUS WOK,https://swiggy.com/restaurants/luminous-wok-south-campus-delhi-584743
DRAGONFLY CHINA,https://swiggy.com/restaurants/dragonfly-china-south-campus-delhi-584745
CUISINE QI,https://swiggy.com/restaurants/cuisine-qi-south-campus-delhi-584744
Cake & Co,https://swiggy.com/restaurants/cake-and-co-kirti-nagar-delhi-417780
BURGER TOWN,https://swiggy.com/restaurants/burger-town-laxmi-nagar-delhi-477029
KURKURE JUNCTION,https://swiggy.com/restaurants/kurkure-junction-laxmi-nagar-delhi-477028
WIFI GRILL HUB,https://swiggy.com/restaurants/wifi-grill-hub-laxmi-nagar-mayur-vihar-delhi-423356
Ask Cake Shop,https://swiggy.com/restaurants/ask-cake-shop-laxmi-nagar-delhi-214555
Vindhwashni Bakers Confectioner & Florist,https://swiggy.com/restaurants/vindhwashni-bakers-confectioner-and-florist-laxmi-nagar-delhi-243080
Swaad Restaurant (Aksha Foods),https://swiggy.com/restaurants/swaad-restaurant-aksha-foods-laxmi-nagar-delhi-107010
Shel Food Cafe,https://swiggy.com/restaurants/shel-food-cafe-laxmi-nagar-delhi-528178
MEHAK FOODS,https://swiggy.com/restaurants/mehak-foods-laxmi-nagar-delhi-589748
Cake Point,https://swiggy.com/restaurants/cake-point-laxmi-nager-laxmi-nagar-delhi-158020
Cake 24x7,https://swiggy.com/restaurants/cake-24x7-laxmi-nagar-delhi-299417
AL AMIN CHICKEN AND MUTTON,https://swiggy.com/restaurants/al-amin-chicken-and-mutton-laxmi-nagar-delhi-577471
POHA PASTA CAFE,https://swiggy.com/restaurants/poha-pasta-cafe-laxmi-nagar-delhi-287011
PATIALA SHAHI JUNCTION- THE FOOD CAFE,https://swiggy.com/restaurants/patiala-shahi-junction-the-food-cafe-laxmi-nagar-delhi-313138
Hot Chilli Chinese Food,https://swiggy.com/restaurants/hot-chilli-chinese-food-mayur-vihar-delhi-589298
The cake bakery,https://swiggy.com/restaurants/the-cake-bakery-laxmi-nagar-delhi-513222
Shakes Cyclone,https://swiggy.com/restaurants/shakes-cyclone-laxmi-nagar-delhi-493734
PIZZA BASKET,https://swiggy.com/restaurants/pizza-basket-mayur-vihar-delhi-495968
Nanha Punjab,https://swiggy.com/restaurants/nanha-punjab-laxmi-nagar-delhi-552565
Scoops & Smile,https://swiggy.com/restaurants/scoops-and-smile-mayur-vihar-delhi-496594
Cake 24x7,https://swiggy.com/restaurants/cake-24x7-laxmi-nagar-delhi-299417
Thali junction,https://swiggy.com/restaurants/thali-junction-lajpat-nagar-delhi-482198
AL AMIN CHICKEN AND MUTTON,https://swiggy.com/restaurants/al-amin-chicken-and-mutton-laxmi-nagar-delhi-577471
POHA PASTA CAFE,https://swiggy.com/restaurants/poha-pasta-cafe-laxmi-nagar-delhi-287011
Sushi and More,https://swiggy.com/restaurants/sushi-and-more-south-campus-chanakyapuri-delhi-359845
EAT UP INDIA,https://swiggy.com/restaurants/eat-up-india-laxmi-nagar-delhi-521688
PRINCE FAST FOOD,https://swiggy.com/restaurants/prince-fast-food-laxmi-nagar-krishna-nagar-delhi-305544
Chandni Chowk Paratha Corner,https://swiggy.com/restaurants/chandni-chowk-paratha-corner-laxmi-nagar-delhi-478989
CYBER FOOD,https://swiggy.com/restaurants/cyber-food-laxmi-nagar-delhi-528720
BHOJDWAR FAMILY RESTAURANT,https://swiggy.com/restaurants/bhojdwar-family-restaurant-laxmi-nagar-delhi-577099
Wat A Paratha,https://swiggy.com/restaurants/wat-a-paratha-janakpuri-delhi-561986
Midnight Paratha Junction,https://swiggy.com/restaurants/midnight-paratha-junction-janakpuri-delhi-562821
The cake bakery,https://swiggy.com/restaurants/the-cake-bakery-laxmi-nagar-delhi-513222
Shakes Cyclone,https://swiggy.com/restaurants/shakes-cyclone-laxmi-nagar-delhi-493734
DD FOOD HOUSE,https://swiggy.com/restaurants/dd-food-house-laxmi-nagar-delhi-444328
Annapurna Food Corner,https://swiggy.com/restaurants/annapurna-food-corner-laxmi-nagar-delhi-575658
Make My Thali,https://swiggy.com/restaurants/make-my-thali-laxmi-nagar-delhi-496562
Cafe by Foodhall,https://swiggy.com/restaurants/cafe-by-foodhall-yashwant-palace-chanakyapuri-delhi-244066
Moti Mahal Delux (Tandoori Trail),https://swiggy.com/restaurants/moti-mahal-delux-tandoori-trail-laxmi-nagar-delhi-482262
Brothers Momos Chinese Point,https://swiggy.com/restaurants/brothers-momos-chinese-point-angat-nagar-main-market-laxmi-nagar-delhi-164002
Vidya Bakery,https://swiggy.com/restaurants/vidya-bakery-laxmi-nagar-delhi-114576
MARWADI PARATHA HOUSE,https://swiggy.com/restaurants/marwadi-paratha-house-laxmi-nagar-delhi-467555
Kings Dhaba,https://swiggy.com/restaurants/kings-dhaba-laxmi-nagar-delhi-116095
Chinese Monkey,https://swiggy.com/restaurants/chinese-monkey-lajpat-nagar-delhi-585786
Chinese Town,https://swiggy.com/restaurants/chinese-town-lajpat-nagar-delhi-585773
MR MOMOS,https://swiggy.com/restaurants/mr-momos-lajpat-nagar-delhi-574003
THE CHILLOUT,https://swiggy.com/restaurants/the-chillout-mayur-vihar-delhi-590219
Pal Refreshment Corner,https://swiggy.com/restaurants/pal-refreshment-corner-jangpura-extension-market-new-lajpat-nagar-delhi-11809
Takeout Cafe,https://swiggy.com/restaurants/takeout-cafe-lajpat-nagar-delhi-585720
Love At First Bite,https://swiggy.com/restaurants/love-at-first-bite-lajpat-nagar-delhi-585728
INOX,https://swiggy.com/restaurants/inox-eros-jangpura-block-h-delhi-260130
Dial For Cake,https://swiggy.com/restaurants/dial-for-cake-laxmi-nagar-delhi-158142
Punjabi Flavours,https://swiggy.com/restaurants/punjabi-flavours-flyover-market-defence-colony-block-m-delhi-33780
Chinese Chilli,https://swiggy.com/restaurants/chinese-chilli-laxmi-nagar-delhi-405043
Romeo Lane,https://swiggy.com/restaurants/romeo-lane-lajpat-nagar-defence-colony-delhi-545348
SMILE DARBAR,https://swiggy.com/restaurants/smile-darbar-old-delhi-delhi-329807
Cook 25,https://swiggy.com/restaurants/cook-25-laxmi-nagar-delhi-513512
Arya Food & Baker,https://swiggy.com/restaurants/arya-food-and-baker-south-extension-delhi-509021
Italy Burger,https://swiggy.com/restaurants/italy-burger-laxmi-nagar-delhi-535550
HUNGERFOX FOODS PRIVATE LIMITED,https://swiggy.com/restaurants/hungerfox-foods-private-limited-laxmi-nagar-delhi-421758
CHETNA'S DELICIOUS PIZZA,https://swiggy.com/restaurants/chetnas-delicious-pizza-laxmi-nagar-delhi-484298
1 Oak Cafe & Bar,https://swiggy.com/restaurants/1-oak-cafe-and-bar-lajpat-nagar-delhi-577165
Vidya Bakery,https://swiggy.com/restaurants/vidya-bakery-laxmi-nagar-delhi-114576
IMYAPA,https://swiggy.com/restaurants/imyapa-south-extension-delhi-328772
Bakery 24 7,https://swiggy.com/restaurants/bakery-24-7-gurunanak-pura-laxmi-nagar-delhi-170892
Sandwich Yard,https://swiggy.com/restaurants/sandwich-yard-laxmi-nagar-delhi-511191
Mini Cafe,https://swiggy.com/restaurants/mini-cafe-laxmi-nagar-delhi-572557
Love At First Bite,https://swiggy.com/restaurants/love-at-first-bite-lajpat-nagar-delhi-585728
INOX,https://swiggy.com/restaurants/inox-eros-jangpura-block-h-delhi-260130
GOLDEN DRAGON,https://swiggy.com/restaurants/golden-dragon-lajpat-nagar-delhi-571037
Noto Healthy Ice Cream,https://swiggy.com/restaurants/noto-healthy-ice-cream-khan-market-delhi-497508
Mr. Pandit Ji Parantha Hut,https://swiggy.com/restaurants/mr-pandit-ji-parantha-hut-laxmi-nagar-delhi-429821
Cook 25,https://swiggy.com/restaurants/cook-25-laxmi-nagar-delhi-513512
HUNGERFOX FOODS PRIVATE LIMITED,https://swiggy.com/restaurants/hungerfox-foods-private-limited-laxmi-nagar-delhi-421758
CRAVINGZ NATION,https://swiggy.com/restaurants/cravingz-nation-laxmi-nagar-delhi-402329
CHETNA'S DELICIOUS PIZZA,https://swiggy.com/restaurants/chetnas-delicious-pizza-laxmi-nagar-delhi-484298
Joz Biryani King,https://swiggy.com/restaurants/joz-biryani-king-laxmi-nagar-delhi-504109
Bakery by Foodhall,https://swiggy.com/restaurants/bakery-by-foodhall-south-campus-chanakyapuri-delhi-339638
The Lalit Dhaba,https://swiggy.com/restaurants/the-lalit-dhaba-mayur-vihar-delhi-565925
Kent's fast food,https://swiggy.com/restaurants/kents-fast-food-south-extension-delhi-590941
4S Chinese Restaurant,https://swiggy.com/restaurants/4s-chinese-restaurant-defence-colony-delhi-4470
Nature's Soul Kitchen,https://swiggy.com/restaurants/natures-soul-kitchen-south-extension-defence-colony-delhi-521090
Indian Flavours Dhaba,https://swiggy.com/restaurants/indian-flavours-dhaba-mayur-vihar-delhi-584643
Anything But Sugar,https://swiggy.com/restaurants/anything-but-sugar-defence-colony-near-twenty-four-seven-and-apple-store-south-extension-delhi-338379
Chandni Chowk Paratha Corner,https://swiggy.com/restaurants/chandni-chowk-paratha-corner-laxmi-nagar-delhi-478989
PARANTHA IN DESI GHEE,https://swiggy.com/restaurants/parantha-in-desi-ghee-laxmi-nagar-delhi-464952
PANDIT JI PARATHA HUT,https://swiggy.com/restaurants/pandit-ji-paratha-hut-laxmi-nagar-delhi-437388
Bhaj Govindam,https://swiggy.com/restaurants/bhaj-govindam-laxmi-nagar-shakarpur-khas-delhi-194097
The Chinese Kafei,https://swiggy.com/restaurants/the-chinese-kafei-vijay-block-laxminagar-laxmi-nagar-delhi-87003
bharat fast food corner,https://swiggy.com/restaurants/bharat-fast-food-corner-shakarpur-shakarpur-khas-delhi-142917
FRUITTO FRESH,https://swiggy.com/restaurants/fruitto-fresh-lajpat-nagar-delhi-397900
My Punjab,https://swiggy.com/restaurants/my-punjab-south-extension-hauz-khas-delhi-404757
CHINEESE DRAGON,https://swiggy.com/restaurants/chineese-dragon-laxmi-nagar-delhi-588728
LAGUNA SIZZLERS,https://swiggy.com/restaurants/laguna-sizzlers-south-campus-chanakyapuri-delhi-356256
Hira Bakery,https://swiggy.com/restaurants/hira-bakery-laxmi-nagar-delhi-578763
Kamil Biryani,https://swiggy.com/restaurants/kamil-biryani-laxmi-nagar-delhi-393885
Sushi Junction,https://swiggy.com/restaurants/sushi-junction-laxmi-nagar-delhi-545689
Chinese Chilli,https://swiggy.com/restaurants/chinese-chilli-laxmi-nagar-delhi-405043
Hungerout Pizza,https://swiggy.com/restaurants/hungerout-pizza-rohini-nsp-delhi-464201
Food Factory,https://swiggy.com/restaurants/food-factory-vijay-block-gopala-complex-laxminagar-new-laxmi-nagar-delhi-124722
Daebak Cafe - Delight In Every Bite,https://swiggy.com/restaurants/daebak-cafe-delight-in-every-bite-laxmi-nagar-delhi-539723
Little Dragon,https://swiggy.com/restaurants/little-dragon-lajpat-nagar-delhi-552687
Pizza Junction,https://swiggy.com/restaurants/pizza-junction-lajpat-nagar-delhi-582292
Icecream By Bubble Waffle,https://swiggy.com/restaurants/icecream-by-bubble-waffle-nagar-laxmi-delhi-466065
crepe king,https://swiggy.com/restaurants/crepe-king-nagar-laxmi-delhi-466072
Pasta By Eataliano,https://swiggy.com/restaurants/pasta-by-eataliano-nagar-laxmi-delhi-459113
Jain's Pizza Shakarpur,https://swiggy.com/restaurants/jains-pizza-shakarpur-laxmi-nagar-delhi-530249
Wreck Burgers,https://swiggy.com/restaurants/wreck-burgers-nagar-laxmi-delhi-459108
Bake n Shake,https://swiggy.com/restaurants/bake-n-shake-laxmi-nagar-delhi-531541
The cake n cafe,https://swiggy.com/restaurants/the-cake-n-cafe-laxmi-nagar-shakarpur-khas-delhi-420930
Peaky burgers,https://swiggy.com/restaurants/peaky-burgers-laxmi-nagar-delhi-379009
momo mafia,https://swiggy.com/restaurants/momo-mafia-nagar-laxmi-delhi-465874
DD FOOD HOUSE,https://swiggy.com/restaurants/dd-food-house-laxmi-nagar-delhi-444328
The Pizza Villa,https://swiggy.com/restaurants/the-pizza-villa-lajpat-nagar-delhi-582384
Quick Pizza,https://swiggy.com/restaurants/quick-pizza-lajpat-nagar-delhi-582376
Chinese Chilli,https://swiggy.com/restaurants/chinese-chilli-laxmi-nagar-delhi-405043
Hungerout Pizza,https://swiggy.com/restaurants/hungerout-pizza-rohini-nsp-delhi-464201
Food Factory,https://swiggy.com/restaurants/food-factory-vijay-block-gopala-complex-laxminagar-new-laxmi-nagar-delhi-124722
Daebak Cafe - Delight In Every Bite,https://swiggy.com/restaurants/daebak-cafe-delight-in-every-bite-laxmi-nagar-delhi-539723
Little Dragon,https://swiggy.com/restaurants/little-dragon-lajpat-nagar-delhi-552687
Pizza Junction,https://swiggy.com/restaurants/pizza-junction-lajpat-nagar-delhi-582292
Icecream By Bubble Waffle,https://swiggy.com/restaurants/icecream-by-bubble-waffle-nagar-laxmi-delhi-466065
crepe king,https://swiggy.com/restaurants/crepe-king-nagar-laxmi-delhi-466072
Pasta By Eataliano,https://swiggy.com/restaurants/pasta-by-eataliano-nagar-laxmi-delhi-459113
Jain's Pizza Shakarpur,https://swiggy.com/restaurants/jains-pizza-shakarpur-laxmi-nagar-delhi-530249
Wreck Burgers,https://swiggy.com/restaurants/wreck-burgers-nagar-laxmi-delhi-459108
Bake n Shake,https://swiggy.com/restaurants/bake-n-shake-laxmi-nagar-delhi-531541
The cake n cafe,https://swiggy.com/restaurants/the-cake-n-cafe-laxmi-nagar-shakarpur-khas-delhi-420930
Peaky burgers,https://swiggy.com/restaurants/peaky-burgers-laxmi-nagar-delhi-379009
momo mafia,https://swiggy.com/restaurants/momo-mafia-nagar-laxmi-delhi-465874
DD FOOD HOUSE,https://swiggy.com/restaurants/dd-food-house-laxmi-nagar-delhi-444328
